C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -28.7         |
| time/                   |               |
|    fps                  | 394           |
|    iterations           | 40            |
|    time_elapsed         | 415           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 7.1304385e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.014        |
|    explained_variance   | 0.667         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.65          |
|    n_updates            | 780           |
|    policy_gradient_loss | -2.3e-06      |
|    value_loss           | 9.43          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -28.7         |
| time/                   |               |
|    fps                  | 392           |
|    iterations           | 41            |
|    time_elapsed         | 427           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 1.0477379e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0139       |
|    explained_variance   | 0.662         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.01          |
|    n_updates            | 800           |
|    policy_gradient_loss | -3.93e-06     |
|    value_loss           | 8.58          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.2         |
| time/                   |               |
|    fps                  | 393           |
|    iterations           | 42            |
|    time_elapsed         | 436           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 8.8766683e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0142       |
|    explained_variance   | 0.676         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.1           |
|    n_updates            | 820           |
|    policy_gradient_loss | -8.92e-07     |
|    value_loss           | 8.91          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.1         |
| time/                   |               |
|    fps                  | 393           |
|    iterations           | 43            |
|    time_elapsed         | 447           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 5.6810677e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0141       |
|    explained_variance   | 0.704         |
|    learning_rate        | 5e-05         |
|    loss                 | 7.98          |
|    n_updates            | 840           |
|    policy_gradient_loss | -3.22e-06     |
|    value_loss           | 8.45          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.2         |
| time/                   |               |
|    fps                  | 395           |
|    iterations           | 44            |
|    time_elapsed         | 455           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00010244732 |
|    clip_fraction        | 0.00123       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0238       |
|    explained_variance   | 0.603         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.69          |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.00101      |
|    value_loss           | 8.67          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 45           |
|    time_elapsed         | 465          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 6.887762e-05 |
|    clip_fraction        | 0.000464     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0148      |
|    explained_variance   | 0.674        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.09         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000815    |
|    value_loss           | 8.75         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -31.3         |
| time/                   |               |
|    fps                  | 395           |
|    iterations           | 46            |
|    time_elapsed         | 476           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 5.9405284e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0153       |
|    explained_variance   | 0.694         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.08          |
|    n_updates            | 900           |
|    policy_gradient_loss | -1.71e-05     |
|    value_loss           | 9.46          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 47           |
|    time_elapsed         | 487          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0022850914 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0223      |
|    explained_variance   | 0.451        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.7         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 70.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.3         |
| time/                   |               |
|    fps                  | 394           |
|    iterations           | 48            |
|    time_elapsed         | 497           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 2.5262125e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0148       |
|    explained_variance   | 0.708         |
|    learning_rate        | 5e-05         |
|    loss                 | 36.6          |
|    n_updates            | 940           |
|    policy_gradient_loss | -9.16e-06     |
|    value_loss           | 24.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -28.8         |
| time/                   |               |
|    fps                  | 394           |
|    iterations           | 49            |
|    time_elapsed         | 508           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.00051895855 |
|    clip_fraction        | 0.000208      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0151       |
|    explained_variance   | 0.596         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.97          |
|    n_updates            | 960           |
|    policy_gradient_loss | -3e-05        |
|    value_loss           | 12.9          |
-------------------------------------------

Final Statistics:
--------------------------------------------------
Final Mean Reward: -28.81

Deck A:
  Mean Reward: -0.76
  Choice Frequency: 3.45%

Deck B:
  Mean Reward: -0.63
  Choice Frequency: 4.02%

Deck C:
  Mean Reward: -0.32
  Choice Frequency: 1.67%

Deck D:
  Mean Reward: -0.46
  Choice Frequency: 90.86%

Final Advantageous Ratio: 100.00%
--------------------------------------------------
Traceback (most recent call last):
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 341, in <module>
    risk_metrics = train()
                   ^^^^^^^
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 318, in train
    metrics = evaluate_model(model, env)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 152, in evaluate_model
    state, reward, done, _, info = env.step(action)
                                   ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 206, in step
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\vec_monitor.py", line 76, in step_wait
    obs, rewards, dones, infos = self.venv.step_wait()
                                 ^^^^^^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\dummy_vec_env.py", line 59, in step_wait
    self.actions[env_idx]
    ~~~~~~~~~~~~^^^^^^^^^
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
