C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    time_elapsed         | 73            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00072207785 |
|    clip_fraction        | 0.00493       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.256        |
|    explained_variance   | 0.92          |
|    learning_rate        | 0.0001        |
|    loss                 | 34.8          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00106      |
|    value_loss           | 64.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 42           |
|    time_elapsed         | 75           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0004181167 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0001       |
|    loss                 | 31.8         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000857    |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 43           |
|    time_elapsed         | 76           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0012931868 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0001       |
|    loss                 | 27.2         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 56.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 44           |
|    time_elapsed         | 78           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0006837833 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0001       |
|    loss                 | 55.4         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 152          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 171           |
| time/                   |               |
|    fps                  | 1145          |
|    iterations           | 45            |
|    time_elapsed         | 80            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00090071326 |
|    clip_fraction        | 0.00996       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.143        |
|    explained_variance   | 0.907         |
|    learning_rate        | 0.0001        |
|    loss                 | 26.8          |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00219      |
|    value_loss           | 82.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 173           |
| time/                   |               |
|    fps                  | 1145          |
|    iterations           | 46            |
|    time_elapsed         | 82            |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00051717885 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.131        |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0001        |
|    loss                 | 30            |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00018      |
|    value_loss           | 39.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 172           |
| time/                   |               |
|    fps                  | 1143          |
|    iterations           | 47            |
|    time_elapsed         | 84            |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.00035923978 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.14         |
|    explained_variance   | 0.92          |
|    learning_rate        | 0.0001        |
|    loss                 | 20.3          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000569     |
|    value_loss           | 69.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 48           |
|    time_elapsed         | 86           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0008356125 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0001       |
|    loss                 | 75.8         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 108          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 173           |
| time/                   |               |
|    fps                  | 1142          |
|    iterations           | 49            |
|    time_elapsed         | 87            |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00016440955 |
|    clip_fraction        | 0.00112       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.13         |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0001        |
|    loss                 | 18.8          |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000134     |
|    value_loss           | 40.8          |
-------------------------------------------

Final Statistics:
--------------------------------------------------
Final Mean Reward: 172.90

Deck A:
  Mean Reward: -4.98
  Choice Frequency: 3.43%

Deck B:
  Mean Reward: -8.33
  Choice Frequency: 4.26%

Deck C:
  Mean Reward: 1.80
  Choice Frequency: 77.88%

Deck D:
  Mean Reward: -1.41
  Choice Frequency: 14.43%

Final Advantageous Ratio: 100.00%
--------------------------------------------------
Saved training data to data/training_results/risk_sensitive_20241209_031756.json

Risk-Sensitive Model Metrics:
{
  "mean_reward": 182.03294151940537,
  "std_reward": 15.650610155537217,
  "mean_total_money": 4534.5,
  "deck_preferences": {
    "A": 0.0,
    "B": 0.0,
    "C": 1.0,
    "D": 0.0
  },
  "advantageous_ratio": 1.0,
  "run_id": "h7pr4syu",
  "timestamp": "2024-12-09T03:17:56.508891"
}
