C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
----------------------------------
| rollout/           |           |
|    approx_kl            | 9.058567e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0456       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.57e+05     |
|    n_updates            | 3440         |
|    policy_gradient_loss | -1.06e-06    |
|    value_loss           | 3.56e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.02e+03     |
| time/                   |               |
|    fps                  | 359           |
|    iterations           | 88            |
|    time_elapsed         | 2003          |
|    total_timesteps      | 720896        |
| train/                  |               |
|    approx_kl            | 9.5242285e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0369        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.92e+05      |
|    n_updates            | 3480          |
|    policy_gradient_loss | -1.83e-06     |
|    value_loss           | 3.8e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.15e+03     |
| time/                   |               |
|    fps                  | 359           |
|    iterations           | 89            |
|    time_elapsed         | 2027          |
|    total_timesteps      | 729088        |
| train/                  |               |
|    approx_kl            | 9.0076355e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0416        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.34e+05      |
|    n_updates            | 3520          |
|    policy_gradient_loss | -1.13e-06     |
|    value_loss           | 3.57e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 90          |
|    time_elapsed         | 2048        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 9.30595e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 5e-05       |
|    loss                 | 9.21e+05    |
|    n_updates            | 3560        |
|    policy_gradient_loss | -1.2e-06    |
|    value_loss           | 3.56e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 91           |
|    time_elapsed         | 2072         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 9.604264e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0694       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.06e+05     |
|    n_updates            | 3600         |
|    policy_gradient_loss | -1.45e-06    |
|    value_loss           | 3.65e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 92           |
|    time_elapsed         | 2094         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 8.956704e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0359       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.94e+05     |
|    n_updates            | 3640         |
|    policy_gradient_loss | -9.93e-07    |
|    value_loss           | 3.64e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 93           |
|    time_elapsed         | 2118         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 9.073119e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0494       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.54e+05     |
|    n_updates            | 3680         |
|    policy_gradient_loss | -1.01e-06    |
|    value_loss           | 3.53e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.27e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 94           |
|    time_elapsed         | 2139         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 9.473297e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0322       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.4e+05      |
|    n_updates            | 3720         |
|    policy_gradient_loss | -1.23e-06    |
|    value_loss           | 3.54e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 95          |
|    time_elapsed         | 2162        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 8.96398e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0783      |
|    learning_rate        | 5e-05       |
|    loss                 | 9.46e+05    |
|    n_updates            | 3760        |
|    policy_gradient_loss | -9.87e-07   |
|    value_loss           | 3.77e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.25e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 96           |
|    time_elapsed         | 2187         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 8.425559e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0845       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.83e+05     |
|    n_updates            | 3800         |
|    policy_gradient_loss | -7.73e-07    |
|    value_loss           | 3.89e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -924         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 97           |
|    time_elapsed         | 2210         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 9.211362e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0967       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.03e+06     |
|    n_updates            | 3840         |
|    policy_gradient_loss | -9.11e-07    |
|    value_loss           | 3.71e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -946         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 98           |
|    time_elapsed         | 2233         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 9.727955e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.0404      |
|    learning_rate        | 5e-05        |
|    loss                 | 7.89e+05     |
|    n_updates            | 3880         |
|    policy_gradient_loss | -1.79e-06    |
|    value_loss           | 2.91e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 99           |
|    time_elapsed         | 2256         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 1.299486e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0462       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.24e+05     |
|    n_updates            | 3920         |
|    policy_gradient_loss | -1.13e-06    |
|    value_loss           | 2.87e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 100          |
|    time_elapsed         | 2279         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 8.803909e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0359       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.68e+05     |
|    n_updates            | 3960         |
|    policy_gradient_loss | -1e-06       |
|    value_loss           | 3.03e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.1e+03     |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 101          |
|    time_elapsed         | 2302         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 9.073119e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0426       |
|    learning_rate        | 5e-05        |
|    loss                 | 6.56e+05     |
|    n_updates            | 4000         |
|    policy_gradient_loss | -8.47e-07    |
|    value_loss           | 2.89e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.42e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 102          |
|    time_elapsed         | 2325         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 9.080395e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0374       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.95e+05     |
|    n_updates            | 4040         |
|    policy_gradient_loss | -8.61e-07    |
|    value_loss           | 3.29e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.29e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 103          |
|    time_elapsed         | 2349         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 8.883944e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0597       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.12e+05     |
|    n_updates            | 4080         |
|    policy_gradient_loss | -6.66e-07    |
|    value_loss           | 3.05e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.25e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 104          |
|    time_elapsed         | 2371         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 9.138603e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.076        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.81e+05     |
|    n_updates            | 4120         |
|    policy_gradient_loss | -1.16e-06    |
|    value_loss           | 3.57e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.29e+03     |
| time/                   |               |
|    fps                  | 359           |
|    iterations           | 105           |
|    time_elapsed         | 2391          |
|    total_timesteps      | 860160        |
| train/                  |               |
|    approx_kl            | 8.3309715e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0861        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.34e+05      |
|    n_updates            | 4160          |
|    policy_gradient_loss | -7.13e-07     |
|    value_loss           | 3.81e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.32e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 106          |
|    time_elapsed         | 2413         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 9.080395e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0163       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.48e+05     |
|    n_updates            | 4200         |
|    policy_gradient_loss | -8.51e-07    |
|    value_loss           | 3.46e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 107         |
|    time_elapsed         | 2446        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 9.30595e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0622      |
|    learning_rate        | 5e-05       |
|    loss                 | 7.15e+05    |
|    n_updates            | 4240        |
|    policy_gradient_loss | -7.46e-07   |
|    value_loss           | 3.33e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 108         |
|    time_elapsed         | 2465        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 9.30595e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0706      |
|    learning_rate        | 5e-05       |
|    loss                 | 8.08e+05    |
|    n_updates            | 4280        |
|    policy_gradient_loss | -1.08e-06   |
|    value_loss           | 3.15e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 109          |
|    time_elapsed         | 2486         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 9.240466e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0705       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.44e+05     |
|    n_updates            | 4320         |
|    policy_gradient_loss | -1.06e-06    |
|    value_loss           | 3.07e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 110          |
|    time_elapsed         | 2511         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 8.905772e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0861       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.8e+05      |
|    n_updates            | 4360         |
|    policy_gradient_loss | -9.32e-07    |
|    value_loss           | 3.49e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 111          |
|    time_elapsed         | 2532         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 8.716597e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.101        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.48e+05     |
|    n_updates            | 4400         |
|    policy_gradient_loss | -6.6e-07     |
|    value_loss           | 3.34e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 112          |
|    time_elapsed         | 2554         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 8.862116e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.111        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.97e+05     |
|    n_updates            | 4440         |
|    policy_gradient_loss | -1.44e-06    |
|    value_loss           | 3.27e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.11e+03     |
| time/                   |               |
|    fps                  | 358           |
|    iterations           | 113           |
|    time_elapsed         | 2578          |
|    total_timesteps      | 925696        |
| train/                  |               |
|    approx_kl            | 8.6729415e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0529        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.31e+05      |
|    n_updates            | 4480          |
|    policy_gradient_loss | -5.59e-07     |
|    value_loss           | 3.4e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 114          |
|    time_elapsed         | 2599         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 9.240466e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0607       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.97e+05     |
|    n_updates            | 4520         |
|    policy_gradient_loss | -1.1e-06     |
|    value_loss           | 3.49e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -992         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 115          |
|    time_elapsed         | 2620         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 8.469215e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0417       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.34e+05     |
|    n_updates            | 4560         |
|    policy_gradient_loss | -9.08e-07    |
|    value_loss           | 3.72e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 116          |
|    time_elapsed         | 2644         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 9.546056e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0654       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.23e+05     |
|    n_updates            | 4600         |
|    policy_gradient_loss | -1.35e-06    |
|    value_loss           | 3.17e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 117          |
|    time_elapsed         | 2667         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 8.760253e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0505       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.67e+05     |
|    n_updates            | 4640         |
|    policy_gradient_loss | -1.11e-06    |
|    value_loss           | 2.99e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.33e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 118          |
|    time_elapsed         | 2687         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 9.131327e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0483       |
|    learning_rate        | 5e-05        |
|    loss                 | 6.98e+05     |
|    n_updates            | 4680         |
|    policy_gradient_loss | -1.1e-06     |
|    value_loss           | 2.87e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 119          |
|    time_elapsed         | 2711         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 1.265289e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0624       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.26e+05     |
|    n_updates            | 4720         |
|    policy_gradient_loss | -9.99e-07    |
|    value_loss           | 3.51e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -886         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 120          |
|    time_elapsed         | 2733         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 7.894414e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0176       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.81e+05     |
|    n_updates            | 4760         |
|    policy_gradient_loss | -6.3e-07     |
|    value_loss           | 3.21e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.23e+03     |
| time/                   |               |
|    fps                  | 359           |
|    iterations           | 121           |
|    time_elapsed         | 2757          |
|    total_timesteps      | 991232        |
| train/                  |               |
|    approx_kl            | 8.3309715e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.057         |
|    learning_rate        | 5e-05         |
|    loss                 | 7.48e+05      |
|    n_updates            | 4800          |
|    policy_gradient_loss | -7.08e-07     |
|    value_loss           | 3.31e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 122         |
|    time_elapsed         | 2778        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 9.00036e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.00456     |
|    learning_rate        | 5e-05       |
|    loss                 | 1e+06       |
|    n_updates            | 4840        |
|    policy_gradient_loss | -1.58e-06   |
|    value_loss           | 3.94e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 123         |
|    time_elapsed         | 2800        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 9.00036e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0564      |
|    learning_rate        | 5e-05       |
|    loss                 | 8.69e+05    |
|    n_updates            | 4880        |
|    policy_gradient_loss | -1.17e-06   |
|    value_loss           | 3.36e+05    |
-----------------------------------------

Final Statistics:
--------------------------------------------------
Final Mean Reward: -1186.59

Deck A:
  Mean Reward: -34.69
  Choice Frequency: 24.73%

Deck B:
  Mean Reward: -77.22
  Choice Frequency: 24.76%

Deck C:
  Mean Reward: 16.18
  Choice Frequency: 25.33%

Deck D:
  Mean Reward: 12.83
  Choice Frequency: 25.19%

Final Advantageous Ratio: 52.00%
--------------------------------------------------
